*** submission.csv	Sat Aug 28 21:36:49 2021
--- submission_test2.csv	Sat Aug 28 21:38:03 2021
***************
*** 2,8 ****
  bb7bad24240b5d847ac5fb1475035f9a977026ff.jpg,4
  2588b5f79b304ac2df4739d28abc5f3e5ed7750a.jpg,13
  2c6e7e1d04fb3ed50f428613d8c956f9fed76539.jpg,3
  ac9db2795945b8c5d78bcb9fcd5534234aa73c79.jpg,1
  b2e3c495175d47dae0480d1cce99f4d4ef6da028.jpg,1
  ddc0e7c81043ce60cd400af7cb7ff106d047460b.jpg,4
! 8d041fef59f011355a50cfc34e9b45ee1d441a00.jpg,13
  64920ded3c1d2afb14349db98c80aa21dc1e9422.jpg,1
! 932dac40c3ee3e544fab8274a5ecc1b712dba03c.jpg,8
  6c6e315bb924b5c7e13fd36cbca5c75937992fc0.jpg,7
  9ca73e3fb9769b11e381c3854b3bee85d4045455.jpg,3
  4615016298d045881c6ee24ea3d5952d58c199f5.jpg,3
  2fbf96008394f7328cca36fb9c33601e15167a16.jpg,1
! 832b27bd6f48a4508fa15a897d9fd7552aa37548.jpg,4
  05858b2ebc196385d6e860603903165b3f1e4202.jpg,4
  b510f0e8f03b46c34b4706162ceddd01522fbea5.jpg,2
  dd98c2f6b8a4728a00b891d6cf9c32804b38bb79.jpg,0
! 93818893d465ffb597e2428755043ecf5c209370.jpg,7
  6a79a54b99313f325873743fd38369238168b1b8.jpg,16
  926bdc731298c40c1092bfd8f2ce19eb461050f8.jpg,6
  83bdde79b74f66d9bed3abbd0e58f300e85f194e.jpg,0
***************
*** 198,204 ****
  988dab8df6e2a6bab0f6e141309e09f85211eac7.jpg,3
  2e0e5387077df0a65861674b950b7f65a7ca2705.jpg,14
  eab8c81764ea0058f62d4e266d44ad3b519d64e2.jpg,12
! bf663b79a4742ef2799bf98ccaaa906217c192cc.jpg,6
  b087d3fd176a7673885b66e0ed76ed71321a2464.jpg,4
  265f6a1690cafbc7e2fab1f8dfc65c38818fd576.jpg,0
  c7f91565fa503150b0115a1ffc856cd2e6ab6b95.jpg,0
--- 198,204 ----
  988dab8df6e2a6bab0f6e141309e09f85211eac7.jpg,3
  2e0e5387077df0a65861674b950b7f65a7ca2705.jpg,14
  eab8c81764ea0058f62d4e266d44ad3b519d64e2.jpg,12
! bf663b79a4742ef2799bf98ccaaa906217c192cc.jpg,9
  b087d3fd176a7673885b66e0ed76ed71321a2464.jpg,4
  265f6a1690cafbc7e2fab1f8dfc65c38818fd576.jpg,0
  c7f91565fa503150b0115a1ffc856cd2e6ab6b95.jpg,0
***************
*** 215,221 ****
  aac43d708a1e719ded0c0391209c1a6a50e0f982.jpg,6
  002fa45ccbee3dd31f84e3fc916906796318600c.jpg,1
  7b8378a41657f1e18996edb375e802634cea4e84.jpg,4
! dff9b0958da8eec33a0c39f16d11f21b344e6dbe.jpg,8
  6b1091e8194125c66ce86eeb4462f68bf03d7163.jpg,2
  0afc3464ced44632a210cbe9f67d1293e8774488.jpg,3
  c2f97316897aa73366e641e75516f5ddb65defb5.jpg,0
--- 215,221 ----
  aac43d708a1e719ded0c0391209c1a6a50e0f982.jpg,6
  002fa45ccbee3dd31f84e3fc916906796318600c.jpg,1
  7b8378a41657f1e18996edb375e802634cea4e84.jpg,4
! dff9b0958da8eec33a0c39f16d11f21b344e6dbe.jpg,7
  6b1091e8194125c66ce86eeb4462f68bf03d7163.jpg,2
  0afc3464ced44632a210cbe9f67d1293e8774488.jpg,3
  c2f97316897aa73366e641e75516f5ddb65defb5.jpg,0
***************
*** 254,260 ****
  125d89298608858193a3eae84b54c299419162ba.jpg,16
  db19efbf0e81e147a64ab91b70d0be7468d829d8.jpg,3
  61238bae5126f01c499390daef96fc3630319754.jpg,4
! 965573b887bc4f0a3a918f30a5917705eddddd1c.jpg,3
  c8a5ffadb0344b99f964cc97abdf0fc11b89307c.jpg,0
  f93c7b1182584320c7722240152a784d0dc75215.jpg,0
  6d08220139f1e681ad3aaa254fbd4c8880666f28.jpg,4
--- 254,260 ----
  125d89298608858193a3eae84b54c299419162ba.jpg,16
  db19efbf0e81e147a64ab91b70d0be7468d829d8.jpg,3
  61238bae5126f01c499390daef96fc3630319754.jpg,4
! 965573b887bc4f0a3a918f30a5917705eddddd1c.jpg,0
  c8a5ffadb0344b99f964cc97abdf0fc11b89307c.jpg,0
  f93c7b1182584320c7722240152a784d0dc75215.jpg,0
  6d08220139f1e681ad3aaa254fbd4c8880666f28.jpg,4
***************
*** 293,299 ****
  26ef17741c6b6a475640161dd477eac192620122.jpg,6
  2259971c973645f465b3996547cec39ff5ab1fa5.jpg,1
  03278880e227a5fc13e2d1f4f3113ff835b65a78.jpg,0
! ff8a43120cdb9ade396eb2e834c7888ceb9ceb27.jpg,14
  ae40d4bc01e4a991a5e0ae9ea82793bef7a1a165.jpg,4
  603847dabbd6c238ffb2b2284c64c753141be958.jpg,0
  a4e02b4eca9afe895b431d0cfa285db489ce4bf7.jpg,3
--- 293,299 ----
  26ef17741c6b6a475640161dd477eac192620122.jpg,6
  2259971c973645f465b3996547cec39ff5ab1fa5.jpg,1
  03278880e227a5fc13e2d1f4f3113ff835b65a78.jpg,0
! ff8a43120cdb9ade396eb2e834c7888ceb9ceb27.jpg,13
  ae40d4bc01e4a991a5e0ae9ea82793bef7a1a165.jpg,4
  603847dabbd6c238ffb2b2284c64c753141be958.jpg,0
  a4e02b4eca9afe895b431d0cfa285db489ce4bf7.jpg,3
***************
*** 314,320 ****
  6ddcaa5d521d0d047e4189eb3522dde214709228.jpg,0
  b27337e4f944bc1907474f69dc53ea972fdbe2d2.jpg,7
  a798f8a90208f43209f33fe7528169470ddc4af3.jpg,0
! 912c2e79257a9c06a53f2f5a52d7dab69b9b9539.jpg,1
  39971e928dd9cfa060b128b651df9779b0552a80.jpg,0
  9679637a346d4bd127e99fab6654a2671b569cf8.jpg,0
  041bf110c1be464c0ee6aa6851bfa51debca8112.jpg,1
--- 314,320 ----
  6ddcaa5d521d0d047e4189eb3522dde214709228.jpg,0
  b27337e4f944bc1907474f69dc53ea972fdbe2d2.jpg,7
  a798f8a90208f43209f33fe7528169470ddc4af3.jpg,0
! 912c2e79257a9c06a53f2f5a52d7dab69b9b9539.jpg,2
  39971e928dd9cfa060b128b651df9779b0552a80.jpg,0
  9679637a346d4bd127e99fab6654a2671b569cf8.jpg,0
  041bf110c1be464c0ee6aa6851bfa51debca8112.jpg,1
***************
*** 327,333 ****
  d12a59050288f57a2e904beeec9682b7a19d957b.jpg,3
  b9fc3f7f4681608b7c71179a1355a89fafbf83fa.jpg,0
  29ea44d0ccb91e889c20cb2ecf7f251265829d31.jpg,12
! 9e8b3c677b7a0c5e809a706a9401d213fa589f5a.jpg,4
  a3ae838e10bad73341780cc84f3ac93be8235400.jpg,0
  471a3551d23f2d0ebe15c6f7f4aedcbd5167df24.jpg,3
  0353a06fd2ead43e0fe515f5f4cb6986b15f36a4.jpg,1
--- 327,333 ----
  d12a59050288f57a2e904beeec9682b7a19d957b.jpg,3
  b9fc3f7f4681608b7c71179a1355a89fafbf83fa.jpg,0
  29ea44d0ccb91e889c20cb2ecf7f251265829d31.jpg,12
! 9e8b3c677b7a0c5e809a706a9401d213fa589f5a.jpg,5
  a3ae838e10bad73341780cc84f3ac93be8235400.jpg,0
  471a3551d23f2d0ebe15c6f7f4aedcbd5167df24.jpg,3
  0353a06fd2ead43e0fe515f5f4cb6986b15f36a4.jpg,1
***************
*** 360,366 ****
  fda2ae42f2e0daa4830c7499b1a18a73a6c8f909.jpg,3
  317d09b30e67c973ee9f82f3063c59949166b139.jpg,0
  2ca3b747f96beb759aa0e991160c36a2f141f27a.jpg,1
! e99c7f461aec81b25bc7891d1d63f47b0f610251.jpg,6
  30accaddea38b48a437e66fed76f231aeafdc54f.jpg,4
  dd97e58bd17250f1e193e0038120d3574f552212.jpg,10
  cc0d54761e9d26c3ea886dfeff8700347efebb22.jpg,13
--- 360,366 ----
  fda2ae42f2e0daa4830c7499b1a18a73a6c8f909.jpg,3
  317d09b30e67c973ee9f82f3063c59949166b139.jpg,0
  2ca3b747f96beb759aa0e991160c36a2f141f27a.jpg,1
! e99c7f461aec81b25bc7891d1d63f47b0f610251.jpg,12
  30accaddea38b48a437e66fed76f231aeafdc54f.jpg,4
  dd97e58bd17250f1e193e0038120d3574f552212.jpg,10
  cc0d54761e9d26c3ea886dfeff8700347efebb22.jpg,13
***************
*** 406,412 ****
  614ea38fe8ecf99cec3f0f53a0321dac41891177.jpg,4
  4a44164283187b0dca6994c27820ee2290a7af4f.jpg,3
  1526ade4d16de768f240176ac07996df7160e994.jpg,13
! dd2e1fdbaede13e82285b366c30231ea28a419ac.jpg,1
  d8233f0a2e3dd5442ad0b5be74721b503c6bede6.jpg,3
  8de9236aa5bbf1e04be3647dca84f327b0dab4c5.jpg,15
  e1e56792e50213bd3e4ce9e44c9d8eba8aa83382.jpg,4
--- 406,412 ----
  614ea38fe8ecf99cec3f0f53a0321dac41891177.jpg,4
  4a44164283187b0dca6994c27820ee2290a7af4f.jpg,3
  1526ade4d16de768f240176ac07996df7160e994.jpg,13
! dd2e1fdbaede13e82285b366c30231ea28a419ac.jpg,2
  d8233f0a2e3dd5442ad0b5be74721b503c6bede6.jpg,3
  8de9236aa5bbf1e04be3647dca84f327b0dab4c5.jpg,15
  e1e56792e50213bd3e4ce9e44c9d8eba8aa83382.jpg,4
***************
*** 422,428 ****
  deb7ead50f981ae2ea69b43738b6ac18947ad8eb.jpg,13
  49e94e3a8083a67e27e1c4518828545853b31da3.jpg,2
  5dacd9085fe33bf1145731272156088fd097a477.jpg,1
! a5273aa50127bae9508f0abd69c6b0f60e1750a1.jpg,1
  48d1bed19d8a356f6720090eaf3f712e2828281b.jpg,4
  f3483594612acb9f02b869b5de6ce8c82a33c205.jpg,3
  e8edccf26199d6ad0371e14755ec094a0c1f99f0.jpg,3
--- 422,428 ----
  deb7ead50f981ae2ea69b43738b6ac18947ad8eb.jpg,13
  49e94e3a8083a67e27e1c4518828545853b31da3.jpg,2
  5dacd9085fe33bf1145731272156088fd097a477.jpg,1
! a5273aa50127bae9508f0abd69c6b0f60e1750a1.jpg,5
  48d1bed19d8a356f6720090eaf3f712e2828281b.jpg,4
  f3483594612acb9f02b869b5de6ce8c82a33c205.jpg,3
  e8edccf26199d6ad0371e14755ec094a0c1f99f0.jpg,3
***************
*** 468,474 ****
  f265884e09e0ca8406a2299d39c5236397bb82a7.jpg,9
  db540f30289302ae05523d29c3c6b9dc7558a123.jpg,4
  ed0160327af01e07da734f6cd55be86f815c6137.jpg,3
! 5d7cb13769848d1e50a77c9c647c6fdb1049ad07.jpg,14
  45c74a68f6d5f6bfda4764a7494f301f5062615e.jpg,3
  92c4082bb53b1efdee088bdd8d4361dbc564d040.jpg,6
  74478fa33b067a21271b75aa2dee2710c1478c11.jpg,4
--- 468,474 ----
  f265884e09e0ca8406a2299d39c5236397bb82a7.jpg,9
  db540f30289302ae05523d29c3c6b9dc7558a123.jpg,4
  ed0160327af01e07da734f6cd55be86f815c6137.jpg,3
! 5d7cb13769848d1e50a77c9c647c6fdb1049ad07.jpg,13
  45c74a68f6d5f6bfda4764a7494f301f5062615e.jpg,3
  92c4082bb53b1efdee088bdd8d4361dbc564d040.jpg,6
  74478fa33b067a21271b75aa2dee2710c1478c11.jpg,4
***************
*** 494,500 ****
  8632000bd01965700b16d8904af3fc56e36758c9.jpg,3
  8ff87ec2a50aa6e47c684c22fd39ce9eb3108897.jpg,10
  84ff50805934f6a069fd6990352db2f30f0a5891.jpg,4
! 3c213ed795e6e1e9f90d92e0db2cc3a858451d10.jpg,4
  56e276ec30da09b5f02771fea4b24be8e2dbfe79.jpg,1
  a8bdd52fa83a034b7a6789c909bd692974474f6d.jpg,0
  fd6764a9724de14559f80ecb6966814072b8d6df.jpg,4
--- 494,500 ----
  8632000bd01965700b16d8904af3fc56e36758c9.jpg,3
  8ff87ec2a50aa6e47c684c22fd39ce9eb3108897.jpg,10
  84ff50805934f6a069fd6990352db2f30f0a5891.jpg,4
! 3c213ed795e6e1e9f90d92e0db2cc3a858451d10.jpg,3
  56e276ec30da09b5f02771fea4b24be8e2dbfe79.jpg,1
  a8bdd52fa83a034b7a6789c909bd692974474f6d.jpg,0
  fd6764a9724de14559f80ecb6966814072b8d6df.jpg,4
***************
*** 533,539 ****
  5e589304100ab31594206e68c122a5769428c61c.jpg,3
  6bab75f8aec8068c27228f3e27e72eaf8f51780b.jpg,1
  0e6ed867187ff3dd71c9d6a99c9a175425b45918.jpg,15
! 6284f418ffd8bd9426940bbba8bee3fb0efbed79.jpg,1
  8c99ec7a2f489293191554f332a74735a0f8c673.jpg,0
  7cd612c8b48fabb026a98be136c7294a37cf07ec.jpg,1
  10d45d2781c0b6f5a9cccdfbd0aae33467ae8369.jpg,16
--- 533,539 ----
  5e589304100ab31594206e68c122a5769428c61c.jpg,3
  6bab75f8aec8068c27228f3e27e72eaf8f51780b.jpg,1
  0e6ed867187ff3dd71c9d6a99c9a175425b45918.jpg,15
! 6284f418ffd8bd9426940bbba8bee3fb0efbed79.jpg,2
  8c99ec7a2f489293191554f332a74735a0f8c673.jpg,0
  7cd612c8b48fabb026a98be136c7294a37cf07ec.jpg,1
  10d45d2781c0b6f5a9cccdfbd0aae33467ae8369.jpg,16
***************
*** 561,567 ****
  f577f6d3b9be6f6da61c645e1fb944ec3796453d.jpg,3
  06e6ddda264b69786a64402670b556ecb4220d01.jpg,0
  c1632ed20bf2036b69187f89c18aaee07fdb7a9e.jpg,13
! 52fc3bd80837fb4d9c2894c39d9ee0d789dcaf21.jpg,7
  3de88af288f152d1230b4fda72786d7d52d806e1.jpg,12
  fb014cd83bdde70ce3dc9ed1a426ea20d77e5e21.jpg,0
  5cfd24af20baecf55a83d5c634d26305512e162c.jpg,1
--- 561,567 ----
  f577f6d3b9be6f6da61c645e1fb944ec3796453d.jpg,3
  06e6ddda264b69786a64402670b556ecb4220d01.jpg,0
  c1632ed20bf2036b69187f89c18aaee07fdb7a9e.jpg,13
! 52fc3bd80837fb4d9c2894c39d9ee0d789dcaf21.jpg,8
  3de88af288f152d1230b4fda72786d7d52d806e1.jpg,12
  fb014cd83bdde70ce3dc9ed1a426ea20d77e5e21.jpg,0
  5cfd24af20baecf55a83d5c634d26305512e162c.jpg,1
***************
*** 576,584 ****
  c22a4712d6fe253570cfd3f95ddbdb94daaa5dc1.jpg,0
  c30a4016ff628707a42cdbae9690cdfcaf5594a7.jpg,12
  f7bad671dc13c05450b77ff1f5b1217cd7838e5f.jpg,0
! 94361816b23b384e4feef5dfefcd06b4dca3520d.jpg,14
  fa9e5ad5bcc6a9317e561743619013bcf8aaf636.jpg,2
! 2ab7566a25576c635be332444246f49e08541513.jpg,14
  64f098c134a78c02fcb893c6b5efe9ca74b5cc9a.jpg,3
  aaa329d0620fe472deb8f526167ce87ecb6796f5.jpg,13
  c9ed3705fc134e2ab24d0cea0fb9acc122c28d87.jpg,4
--- 576,584 ----
  c22a4712d6fe253570cfd3f95ddbdb94daaa5dc1.jpg,0
  c30a4016ff628707a42cdbae9690cdfcaf5594a7.jpg,12
  f7bad671dc13c05450b77ff1f5b1217cd7838e5f.jpg,0
! 94361816b23b384e4feef5dfefcd06b4dca3520d.jpg,13
  fa9e5ad5bcc6a9317e561743619013bcf8aaf636.jpg,2
! 2ab7566a25576c635be332444246f49e08541513.jpg,13
  64f098c134a78c02fcb893c6b5efe9ca74b5cc9a.jpg,3
  aaa329d0620fe472deb8f526167ce87ecb6796f5.jpg,13
  c9ed3705fc134e2ab24d0cea0fb9acc122c28d87.jpg,4
***************
*** 609,629 ****
  3e7192311eccb03ac5579ba491eaf5046769541e.jpg,0
  872c369b1b515ab49017b61b602e3fd9e7de2ff1.jpg,4
  d7bde0829894a28905c2b05e3c8ce83685429acf.jpg,15
! b47827adbed996ada3d0986825e64ccda4782c52.jpg,1
  b5782a5777d3efc89c8582ab7aa83db51203638e.jpg,4
  9d3f1716c469cb23ccb0fb43b4dc706239bb5f33.jpg,0
  e82721fe7fa77b87650c86fd3012c0546d013543.jpg,1
  db6bddecf708951963a48de2bfe9e81dbaff5860.jpg,6
  14100260f49bba540ae3c589ef468dc899ad2c4b.jpg,4
  d697a1e21426cef3c125d8e901d194aaf7bbc4f4.jpg,16
! 8512d7fb8e718c0a51c55cc3a217851d6eb039e7.jpg,0
  8e26c6d771e08ca2f4bc6df95e59d4c453898327.jpg,16
  5113e45dca330a1273164e49722bb2d6b6f98228.jpg,13
  d4b2bb83e45dcaa7c59bc137bbe2502b9fcf348d.jpg,0
  fbd0ae443cf329397dd63acc74c4c2ffb0036fc4.jpg,1
  ae21b76a22a5378d1a6351cf4694174ec7cd642c.jpg,0
  330e1ada6b05b425ecea4f070d803550199c271e.jpg,0
! d2380ed21460a8ab52629468cf7d2c5725c79751.jpg,13
  f73741b1c93e67eb4f229d58f2c84854fc41b3ef.jpg,2
  9660be96fc870ceb4f8ee162101604a2e0066814.jpg,1
  d186ebc5fb7b4e813a78595b33ade1f69511622e.jpg,0
--- 609,629 ----
  3e7192311eccb03ac5579ba491eaf5046769541e.jpg,0
  872c369b1b515ab49017b61b602e3fd9e7de2ff1.jpg,4
  d7bde0829894a28905c2b05e3c8ce83685429acf.jpg,15
! b47827adbed996ada3d0986825e64ccda4782c52.jpg,4
  b5782a5777d3efc89c8582ab7aa83db51203638e.jpg,4
